,Unnamed: 0,FIPS,Year,Score_County_1,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank,is_Surrounded,is_Affected,is_Affected_Rank
153,153,51077,2010,10.075687220722198,11,4,Normal,1,0,-5,Lightly_Decrease,-1,8.333333333333334,Possible,1,8.333333333333334,Not_Likely,0
154,154,54025,2010,10.009556896392438,11,4,Normal,1,0,-2,Stable,0,-44.444444444444436,Not_Likely,0,12.93667299118757,Possible,1
155,155,39057,2010,39.85616835216493,40,7,Critical,2,0,22,Increase,2,0.0,Not_Likely,0,4.444444444444445,Not_Likely,0
156,156,42059,2010,15.04139317497582,16,6,Normal,1,0,-4,Lightly_Decrease,-1,-20.0,Not_Likely,0,0.0,Not_Likely,0
157,157,51079,2010,7.870455297179848,8,9,Normal,1,0,-1,Stable,0,-7.142857142857142,Not_Likely,0,20.54355374462981,Possible,1
158,158,39059,2010,20.35038207884864,21,6,Critical,2,-1,-8,Decrease,-2,-44.444444444444436,Not_Likely,0,0.0,Not_Likely,0
159,159,51083,2010,13.66954847765517,14,3,Normal,1,0,2,Stable,0,8.333333333333334,Possible,1,8.333333333333334,Not_Likely,0
160,160,39061,2010,117.97332099726276,118,6,Critical,2,1,434,Extremely_Increase,3,50.0,Highly_Possible,2,70.23743601473979,Highly_Possible,2
161,161,51650,2010,9.100643494200396,10,13,Normal,1,0,-4,Lightly_Decrease,-1,-46.875,Not_Likely,0,0.0,Not_Likely,0
162,162,39063,2010,30.246776961006013,31,6,Critical,2,0,-13,Decrease,-2,-5.5555555555555545,Not_Likely,0,3.7425225653897485,Not_Likely,0
163,163,51085,2010,28.53140442314578,29,9,Critical,2,-1,-16,Decrease,-2,2.9411764705882355,Possible,1,16.025310359779763,Possible,1
164,164,39065,2010,25.41880923369673,26,7,Critical,2,0,-8,Decrease,-2,-36.36363636363637,Not_Likely,0,26.128290145699882,Possible,1
165,165,54031,2010,9.916332777933407,10,4,Normal,1,-1,-5,Lightly_Decrease,-1,20.0,Possible,1,7.0,Not_Likely,0
166,166,54033,2010,5.689415068230756,6,9,Good,0,1,10,Increase,2,12.5,Possible,1,14.00376000156691,Possible,1
167,167,51660,2010,2.4654036077749075,3,7,Good,0,1,6,Lightly_Increase,1,-8.333333333333334,Not_Likely,0,1.6666666666666667,Not_Likely,0
168,168,21099,2010,8.846826363885082,9,8,Normal,1,-1,-4,Lightly_Decrease,-1,-36.36363636363637,Not_Likely,0,0.0,Not_Likely,0
169,169,21101,2010,5.044189962136095,6,4,Good,0,1,3,Stable,0,-16.666666666666668,Not_Likely,0,9.439672984980168,Not_Likely,0
170,170,51087,2010,33.54767655633172,34,12,Critical,2,0,71,Extremely_Increase,3,19.444444444444443,Possible,1,7.777777777777778,Not_Likely,0
171,171,51089,2010,3.4631261940614784,4,4,Good,0,1,9,Increase,2,57.14285714285714,Highly_Possible,2,35.71428571428572,Highly_Possible,2
172,172,39075,2010,11.821377071051705,12,5,Normal,1,-1,-7,Decrease,-2,-37.5,Not_Likely,0,1.25,Not_Likely,0
173,173,21107,2010,21.846505410592798,22,5,Critical,2,-1,-13,Decrease,-2,-15.0,Not_Likely,0,2.5147037109347736,Not_Likely,0
174,174,42061,2010,16.247312011076268,17,3,Normal,1,0,-2,Stable,0,37.5,Possible,1,8.75,Not_Likely,0
175,175,39077,2010,22.114594963625496,23,6,Critical,2,-1,-7,Decrease,-2,0.0,Not_Likely,0,13.0,Possible,1
176,176,42063,2010,36.225049347358045,37,3,Critical,2,0,2,Stable,0,-20.0,Not_Likely,0,4.0,Not_Likely,0
177,177,39079,2010,36.5314117854636,37,5,Critical,2,-1,-27,Decrease,-2,-9.090909090909092,Not_Likely,0,21.072750923493242,Possible,1
178,178,54035,2010,8.596566674655728,9,7,Normal,1,0,0,Stable,0,-10.0,Not_Likely,0,3.0000000000000004,Not_Likely,0
179,179,51095,2010,11.802124084090257,12,15,Normal,1,0,-1,Stable,0,0.0,Not_Likely,0,16.3892426365597,Possible,1
180,180,21111,2010,271.5899986849956,272,5,Severe,3,0,74,Extremely_Increase,3,-5.5555555555555545,Not_Likely,0,1.1111111111111112,Not_Likely,0
181,181,39081,2010,10.972008054413164,11,9,Normal,1,0,-4,Lightly_Decrease,-1,-25.0,Not_Likely,0,3.232661478323418,Not_Likely,0
182,182,42065,2010,19.157964786147577,20,4,Normal,1,0,-3,Stable,0,-14.285714285714285,Not_Likely,0,5.714285714285714,Not_Likely,0
183,183,54037,2010,9.97499097007618,10,6,Normal,1,-1,-9,Decrease,-2,-12.5,Not_Likely,0,10.05485668711061,Possible,1
184,184,21115,2010,8.030554906948595,9,7,Normal,1,0,7,Increase,2,-32.142857142857146,Not_Likely,0,2.1428571428571432,Not_Likely,0
185,185,21117,2010,109.62103982350577,110,8,Critical,2,0,13,Increase,2,50.0,Highly_Possible,2,39.28571428571427,Highly_Possible,2
186,186,51099,2010,11.142667567086338,12,6,Normal,1,0,-3,Stable,0,-44.444444444444436,Not_Likely,0,0.0,Not_Likely,0
187,187,51101,2010,0.1154104396936396,1,9,Good,0,1,6,Lightly_Increase,1,5.5555555555555545,Possible,1,5.5555555555555545,Not_Likely,0
188,188,21119,2010,49.351290165353824,50,6,Critical,2,-1,-44,Decrease,-2,0.0,Not_Likely,0,3.305289410482323,Not_Likely,0
189,189,21121,2010,39.48600391018324,40,5,Critical,2,-2,-35,Decrease,-2,-11.111111111111109,Not_Likely,0,2.2222222222222223,Not_Likely,0
190,190,39083,2010,9.072741121028438,10,5,Normal,1,0,0,Stable,0,-25.0,Not_Likely,0,30.654446903681233,Highly_Possible,2
191,191,42069,2010,104.44156433579552,105,6,Critical,2,0,-30,Decrease,-2,-31.25,Not_Likely,0,1.25,Not_Likely,0
192,192,39085,2010,85.0889613793823,86,1,Critical,2,1,84,Extremely_Increase,3,87.5,Highly_Possible,2,100.0,Highly_Possible,2
193,193,42071,2010,76.28359939174756,77,4,Critical,2,0,-17,Decrease,-2,50.0,Highly_Possible,2,42.0,Highly_Possible,2
194,194,21125,2010,19.297066097110925,20,6,Normal,1,1,54,Increase,2,0.0,Not_Likely,0,4.0,Not_Likely,0
195,195,42075,2010,15.536330937080985,16,4,Normal,1,1,2,Stable,0,42.857142857142854,Highly_Possible,2,38.562817728414075,Highly_Possible,2
196,196,42077,2010,84.46363704852249,85,4,Critical,2,0,23,Increase,2,43.75,Highly_Possible,2,41.25,Highly_Possible,2
197,197,39089,2010,40.84238346802292,41,6,Critical,2,1,255,Extremely_Increase,3,44.444444444444436,Highly_Possible,2,25.555555555555557,Possible,1
198,198,21141,2010,9.431670378091836,10,5,Normal,1,0,-4,Lightly_Decrease,-1,14.285714285714285,Possible,1,4.2857142857142865,Not_Likely,0
199,199,39091,2010,21.715396939225418,22,5,Critical,2,-1,-10,Decrease,-2,-15.0,Not_Likely,0,8.316902356746983,Not_Likely,0
200,200,54045,2010,28.241556597119107,29,5,Critical,2,-1,-18,Decrease,-2,-35.0,Not_Likely,0,1.0,Not_Likely,0
201,201,51107,2010,43.925657820694774,44,9,Critical,2,-2,-41,Decrease,-2,-16.666666666666668,Not_Likely,0,6.7989556431149705,Not_Likely,0
202,202,51109,2010,1.4025871649540538,2,7,Good,0,1,11,Increase,2,-13.333333333333336,Not_Likely,0,7.67536030820796,Not_Likely,0
203,203,21069,2010,10.832289474855902,11,10,Normal,1,0,-1,Stable,0,-30.0,Not_Likely,0,2.6666666666666665,Not_Likely,0
204,204,51620,2010,3.416727328621418,4,5,Good,0,0,-2,Stable,0,-54.54545454545455,Not_Likely,0,7.410444386661868,Not_Likely,0
205,205,51630,2010,14.106886442061016,15,8,Normal,1,0,-9,Decrease,-2,-29.16666666666667,Not_Likely,0,0.8333333333333334,Not_Likely,0
206,206,39051,2010,14.071215816281512,15,4,Normal,1,-1,-11,Decrease,-2,0.0,Not_Likely,0,10.021082132157163,Possible,1
207,207,21079,2010,6.290420616815012,7,9,Good,0,0,-4,Lightly_Decrease,-1,-31.25,Not_Likely,0,1.25,Not_Likely,0
208,208,21087,2010,11.824026219801668,12,7,Normal,1,-1,-9,Decrease,-2,-32.142857142857146,Not_Likely,0,17.92508437003801,Possible,1
209,209,51081,2010,14.932910391893742,15,5,Normal,1,-1,-13,Decrease,-2,-35.714285714285715,Not_Likely,0,11.607257923973652,Possible,1
210,210,21089,2010,13.317502201620009,14,5,Normal,1,-1,-9,Decrease,-2,-37.5,Not_Likely,0,1.6666666666666667,Not_Likely,0
211,211,54029,2010,8.851787027399574,9,7,Normal,1,-1,-6,Lightly_Decrease,-1,0.0,Not_Likely,0,2.5000000000000004,Not_Likely,0
212,212,21095,2010,56.369898062565724,57,5,Critical,2,0,-1,Stable,0,-9.090909090909092,Not_Likely,0,49.58590420253938,Highly_Possible,2
213,213,21097,2010,12.730163475880532,13,10,Normal,1,-1,-12,Decrease,-2,-2.631578947368421,Not_Likely,0,14.565303817271438,Possible,1
214,214,21103,2010,9.312916947104114,10,8,Normal,1,0,-4,Lightly_Decrease,-1,-17.857142857142858,Not_Likely,0,11.511434909692278,Possible,1
215,215,39071,2010,55.10809500886175,56,7,Critical,2,-2,-54,Decrease,-2,-11.111111111111109,Not_Likely,0,8.589227492864758,Not_Likely,0
216,216,51670,2010,9.63477639335404,10,13,Normal,1,-1,-5,Lightly_Decrease,-1,13.888888888888891,Possible,1,16.50084894153697,Possible,1
217,217,21109,2010,13.5258747427882,14,8,Normal,1,1,17,Increase,2,10.714285714285714,Possible,1,3.5714285714285716,Not_Likely,0
218,218,21113,2010,51.46345701711665,52,12,Critical,2,0,-19,Decrease,-2,-43.33333333333334,Not_Likely,0,0.0,Not_Likely,0
219,219,54039,2010,1.6983308478858756,2,4,Good,0,2,92,Extremely_Increase,3,18.75,Possible,1,6.25,Not_Likely,0
220,220,21127,2010,6.453437711663011,7,7,Good,0,1,7,Increase,2,-7.6923076923076925,Not_Likely,0,2.307692307692308,Not_Likely,0
221,221,42073,2010,28.20695261382809,29,5,Critical,2,0,-5,Lightly_Decrease,-1,31.25,Possible,1,30.000000000000004,Highly_Possible,2
222,222,21129,2010,14.835587838651257,15,8,Normal,1,1,14,Increase,2,6.25,Possible,1,5.0,Not_Likely,0
223,223,21131,2010,18.925980917285386,19,10,Normal,1,0,-12,Decrease,-2,-13.636363636363635,Not_Likely,0,3.6363636363636362,Not_Likely,0
224,224,21133,2010,15.072107263270832,16,7,Normal,1,1,18,Increase,2,-25.0,Not_Likely,0,0.8333333333333334,Not_Likely,0
225,225,21135,2010,9.124654371476595,10,7,Normal,1,0,-1,Stable,0,-30.0,Not_Likely,0,2.0,Not_Likely,0
226,226,21137,2010,7.634627007666753,8,8,Normal,1,0,1,Stable,0,-11.538461538461537,Not_Likely,0,1.720523054355012,Not_Likely,0
227,227,21139,2010,6.6607971130682815,7,5,Good,0,1,1,Stable,0,6.25,Possible,1,3.7500000000000004,Not_Likely,0
228,228,39093,2010,13.160907264762125,14,3,Normal,1,0,-3,Stable,0,40.0,Possible,1,24.0,Possible,1
229,229,54019,2010,2.8329261493976263,3,4,Good,0,1,6,Lightly_Increase,1,18.75,Possible,1,22.7021402743427,Possible,1
230,230,21093,2010,11.20302134332968,12,7,Normal,1,-1,-7,Decrease,-2,-30.0,Not_Likely,0,2.538992489423595,Not_Likely,0
231,231,39073,2010,12.595416757300413,13,4,Normal,1,0,-3,Stable,0,15.0,Possible,1,15.000000000000004,Possible,1
232,232,42067,2010,3.3676598632012062,4,5,Good,0,1,7,Increase,2,33.333333333333336,Possible,1,24.829662685613105,Possible,1
233,233,51105,2010,19.82870485230175,20,4,Normal,1,0,-8,Decrease,-2,-25.0,Not_Likely,0,18.66472350413226,Possible,1
234,234,39095,2010,139.87153413378857,140,3,Critical,2,1,88,Extremely_Increase,3,30.0,Possible,1,26.0,Possible,1
235,235,51111,2010,8.88410928507137,9,6,Normal,1,0,1,Stable,0,18.75,Possible,1,9.692408802213375,Not_Likely,0
236,236,42079,2010,74.82325071233569,75,4,Critical,2,0,3,Stable,0,-16.666666666666668,Not_Likely,0,3.333333333333334,Not_Likely,0
237,237,42081,2010,15.895675155558347,16,4,Normal,1,1,12,Increase,2,16.666666666666668,Possible,1,23.95783516166791,Possible,1
238,238,51680,2010,0.741691887145116,1,7,Good,0,0,1,Stable,0,0.0,Not_Likely,0,11.675242874867912,Possible,1
239,239,21143,2010,8.687174869318996,9,6,Normal,1,-1,-8,Decrease,-2,-10.0,Not_Likely,0,11.60120535728787,Possible,1
240,240,21151,2010,41.68180416133481,42,10,Critical,2,-2,-37,Decrease,-2,-12.5,Not_Likely,0,11.765309225572594,Possible,1
241,241,51113,2010,1.0690981330897933,2,7,Good,0,1,9,Increase,2,0.0,Not_Likely,0,2.6666666666666665,Not_Likely,0
242,242,21153,2010,4.654004410292061,5,7,Good,0,1,5,Lightly_Increase,1,3.8461538461538463,Possible,1,3.076923076923077,Not_Likely,0
243,243,39099,2010,153.71758606891441,154,4,Critical,2,1,68,Extremely_Increase,3,10.0,Possible,1,16.0,Possible,1
244,244,39101,2010,26.05914003928716,27,6,Critical,2,-1,-16,Decrease,-2,-55.0,Not_Likely,0,4.671291735316654,Not_Likely,0
245,245,54049,2010,15.494636971369513,16,8,Normal,1,0,-6,Lightly_Decrease,-1,-9.090909090909092,Not_Likely,0,43.50578347463936,Highly_Possible,2
246,246,54051,2010,10.87763108103593,11,7,Normal,1,0,-2,Stable,0,-27.272727272727273,Not_Likely,0,0.0,Not_Likely,0
247,247,21159,2010,6.452233057503692,7,7,Good,0,0,-5,Lightly_Decrease,-1,-5.0,Not_Likely,0,15.789915038861261,Possible,1
248,248,51690,2010,5.5012971416997365,6,5,Good,0,1,2,Stable,0,57.14285714285714,Highly_Possible,2,35.71428571428572,Highly_Possible,2
249,249,21161,2010,5.881745897741841,6,10,Good,0,2,12,Increase,2,7.142857142857142,Possible,1,5.0,Not_Likely,0
250,250,54053,2010,14.490774831589643,15,6,Normal,1,-1,-10,Decrease,-2,-27.777777777777782,Not_Likely,0,1.1111111111111112,Not_Likely,0
251,251,21145,2010,9.20068417623208,10,6,Normal,1,0,4,Lightly_Increase,1,-6.25,Not_Likely,0,23.75330839695755,Possible,1
252,252,21147,2010,10.861798215614645,11,3,Normal,1,0,0,Stable,0,-31.25,Not_Likely,0,2.043283668897542,Not_Likely,0
253,253,54047,2010,10.889880678656061,11,4,Normal,1,0,0,Stable,0,-22.222222222222218,Not_Likely,0,2.2222222222222223,Not_Likely,0
254,254,42083,2010,7.5209021275274335,8,1,Normal,1,0,-2,Stable,0,-25.0,Not_Likely,0,2.5,Not_Likely,0
255,255,21165,2010,12.53751992136058,13,11,Normal,1,0,-2,Stable,0,-21.875,Not_Likely,0,2.5,Not_Likely,0
256,256,39107,2010,16.822967317340606,17,4,Normal,1,1,2,Stable,0,58.33333333333334,Highly_Possible,2,38.333333333333336,Highly_Possible,2
257,257,42053,2010,8.508646599562939,9,4,Normal,1,0,-2,Stable,0,16.666666666666668,Possible,1,23.5845344220894,Possible,1
258,258,39069,2010,7.044560359790232,8,5,Normal,1,0,-1,Stable,0,-37.5,Not_Likely,0,2.5,Not_Likely,0
259,259,51093,2010,2.855433026876584,3,14,Good,0,0,0,Stable,0,-30.555555555555557,Not_Likely,0,9.124689869958216,Not_Likely,0
260,260,39087,2010,13.327929510790355,14,7,Normal,1,0,1,Stable,0,-36.36363636363637,Not_Likely,0,0.9090909090909091,Not_Likely,0
261,261,21155,2010,8.13787610026057,9,9,Normal,1,0,5,Lightly_Increase,1,-15.384615384615385,Not_Likely,0,0.0,Not_Likely,0
262,262,21157,2010,10.159062891207725,11,6,Normal,1,0,0,Stable,0,0.0,Not_Likely,0,3.0000000000000004,Not_Likely,0
263,263,21149,2010,7.974319636892838,8,6,Normal,1,0,2,Stable,0,-18.75,Not_Likely,0,1.7967893476828767,Not_Likely,0
264,264,51117,2010,9.383036028416216,10,3,Normal,1,0,3,Stable,0,-8.333333333333334,Not_Likely,0,6.666666666666667,Not_Likely,0
265,265,39105,2010,11.497086936598587,12,6,Normal,1,0,4,Lightly_Increase,1,-5.0,Not_Likely,0,3.0000000000000004,Not_Likely,0
266,266,21167,2010,9.034949535954627,10,11,Normal,1,1,15,Increase,2,-26.470588235294123,Not_Likely,0,0.0,Not_Likely,0
267,267,42085,2010,13.589003010420342,14,4,Normal,1,1,9,Increase,2,71.42857142857143,Highly_Possible,2,61.42857142857143,Highly_Possible,2
268,268,21077,2010,7.254563457277848,8,9,Normal,1,-1,-3,Stable,0,0.0,Not_Likely,0,30.71428571428572,Highly_Possible,2
269,269,21123,2010,13.840135094504824,14,7,Normal,1,0,-3,Stable,0,-36.36363636363637,Not_Likely,0,3.636487212164068,Not_Likely,0
270,270,51678,2010,10.428651664421086,11,10,Normal,1,0,-5,Lightly_Decrease,-1,-23.33333333333333,Not_Likely,0,8.098322762962296,Not_Likely,0
271,271,51091,2010,8.47647486252667,9,5,Normal,1,0,-3,Stable,0,-42.857142857142854,Not_Likely,0,0.6398748920705921,Not_Likely,0
272,272,51103,2010,7.788782392032089,8,5,Normal,1,0,3,Stable,0,-14.285714285714285,Not_Likely,0,1.4285714285714286,Not_Likely,0
273,273,39097,2010,11.079138012707087,12,7,Normal,1,1,41,Increase,2,-22.222222222222218,Not_Likely,0,3.333333333333334,Not_Likely,0
274,274,51115,2010,8.296899625093419,9,11,Normal,1,-1,-6,Lightly_Decrease,-1,-28.57142857142857,Not_Likely,0,0.9948135364689614,Not_Likely,0
275,275,39103,2010,46.858034723105106,47,4,Critical,2,0,17,Increase,2,0.0,Not_Likely,0,5.0,Not_Likely,0
276,276,54057,2010,1.337740410377516,2,3,Good,0,0,1,Stable,0,37.5,Possible,1,7.500000000000001,Not_Likely,0
277,277,39111,2010,11.198113381436114,12,7,Normal,1,0,-1,Stable,0,-35.0,Not_Likely,0,0.0,Not_Likely,0
278,278,42089,2010,26.450691194323298,27,4,Critical,2,0,10,Increase,2,-14.285714285714285,Not_Likely,0,30.0,Possible,1
279,279,39113,2010,522.608309098876,523,6,Severe,3,0,57,Increase,2,22.222222222222218,Possible,1,27.77777777777778,Possible,1
280,280,42091,2010,24.731992710908823,25,5,Critical,2,-2,-24,Decrease,-2,42.857142857142854,Highly_Possible,2,41.196930644677835,Highly_Possible,2
281,281,51121,2010,34.867047101075094,35,9,Critical,2,-1,-19,Decrease,-2,-8.333333333333334,Not_Likely,0,10.965614859222311,Possible,1
282,282,42093,2010,14.443359082904351,15,6,Normal,1,-1,-10,Decrease,-2,5.5555555555555545,Possible,1,24.395357580634794,Possible,1
283,283,39115,2010,11.987334004694777,12,5,Normal,1,-1,-8,Decrease,-2,-22.222222222222218,Not_Likely,0,3.333333333333334,Not_Likely,0
284,284,54065,2010,7.973562998313304,8,6,Normal,1,0,5,Lightly_Increase,1,38.888888888888886,Possible,1,8.88888888888889,Not_Likely,0
285,285,39117,2010,0.8597854346550331,1,5,Good,0,1,16,Increase,2,-40.0,Not_Likely,0,11.000000000000002,Possible,1
286,286,21177,2010,16.27933206402112,17,7,Normal,1,0,0,Stable,0,-15.0,Not_Likely,0,2.0,Not_Likely,0
287,287,39119,2010,9.918048513825584,10,6,Normal,1,0,-4,Lightly_Decrease,-1,-7.142857142857142,Not_Likely,0,15.714285714285717,Possible,1
288,288,51125,2010,0.4998773284136593,1,10,Good,0,1,13,Increase,2,-14.285714285714285,Not_Likely,0,2.1428571428571432,Not_Likely,0
289,289,51127,2010,4.18315593862935,5,15,Good,0,1,2,Stable,0,2.631578947368421,Possible,1,5.789473684210526,Not_Likely,0
290,290,51700,2010,39.87280715789645,40,13,Critical,2,-1,-31,Decrease,-2,-39.473684210526315,Not_Likely,0,3.340153471343639,Not_Likely,0
291,291,54067,2010,14.880826799364685,15,4,Normal,1,0,-6,Lightly_Decrease,-1,25.0,Possible,1,8.433718159057689,Not_Likely,0
292,292,42095,2010,89.87565898500714,90,4,Critical,2,0,-49,Decrease,-2,50.0,Highly_Possible,2,51.08759363733204,Highly_Possible,2
293,293,42097,2010,7.206897557056929,8,6,Normal,1,-1,-5,Lightly_Decrease,-1,12.5,Possible,1,34.769663551824706,Highly_Possible,2
294,294,54069,2010,24.70624634277565,25,8,Critical,2,-1,-11,Decrease,-2,-22.72727272727273,Not_Likely,0,5.54940856496291,Not_Likely,0
295,295,51137,2010,16.600729702904562,17,7,Normal,1,0,-8,Decrease,-2,-13.333333333333336,Not_Likely,0,2.0000000000000004,Not_Likely,0
296,296,39123,2010,6.633585804074391,7,4,Good,0,1,8,Increase,2,50.0,Highly_Possible,2,20.000000000000004,Possible,1
297,297,21187,2010,0.5633285992028241,1,10,Good,0,0,3,Stable,0,-31.25,Not_Likely,0,30.717494375856248,Highly_Possible,2
298,298,51139,2010,13.97013717796828,14,8,Normal,1,1,14,Increase,2,4.166666666666667,Possible,1,4.166666666666667,Not_Likely,0
299,299,21191,2010,9.009578760398842,10,14,Normal,1,0,1,Stable,0,26.470588235294123,Possible,1,33.45307858302609,Highly_Possible,2
300,300,39127,2010,14.328771654180615,15,6,Normal,1,1,7,Increase,2,37.5,Possible,1,30.000000000000004,Highly_Possible,2
301,301,51730,2010,2.3559710212530254,3,11,Good,0,0,0,Stable,0,16.666666666666668,Possible,1,11.73035398853448,Possible,1
302,302,42101,2010,1701.5760829715894,1702,3,Severe,3,0,-1097,Extremely_Decrease,-3,20.0,Possible,1,40.77834234855606,Highly_Possible,2
303,303,21195,2010,37.999886928328685,38,5,Critical,2,0,-7,Decrease,-2,-13.636363636363635,Not_Likely,0,7.48474769674071,Not_Likely,0
304,304,39131,2010,10.169024027119026,11,5,Normal,1,0,5,Lightly_Increase,1,-18.75,Not_Likely,0,2.5,Not_Likely,0
305,305,42103,2010,19.84885510585632,20,3,Normal,1,-1,-15,Decrease,-2,-50.0,Not_Likely,0,0.3208364514012296,Not_Likely,0
