,Unnamed: 0,FIPS,Year,Score_County_1,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank,is_Surrounded,is_Affected,is_Affected_Rank
306,306,51735,2010,6.3803599187346975,7,13,Good,0,0,-5,Lightly_Decrease,-1,-44.11764705882353,Not_Likely,0,3.673993213478126,Not_Likely,0
307,307,39133,2010,37.533317189677405,38,5,Critical,2,0,-16,Decrease,-2,31.25,Possible,1,42.80687817269143,Highly_Possible,2
308,308,51740,2010,36.15324566709175,37,9,Critical,2,-1,-27,Decrease,-2,-53.846153846153854,Not_Likely,0,0.0,Not_Likely,0
309,309,54055,2010,53.64896806177576,54,6,Critical,2,0,1,Stable,0,-4.166666666666667,Not_Likely,0,20.036971006146313,Possible,1
310,310,39109,2010,17.23559620606195,18,7,Normal,1,1,16,Increase,2,20.0,Possible,1,15.000000000000004,Possible,1
311,311,51119,2010,11.764148519432835,12,9,Normal,1,0,-2,Stable,0,-20.0,Not_Likely,0,3.576859467012646,Not_Likely,0
312,312,21171,2010,7.213249152649066,8,5,Normal,1,0,1,Stable,0,-35.714285714285715,Not_Likely,0,1.4285714285714286,Not_Likely,0
313,313,21173,2010,38.69703597625066,39,12,Critical,2,0,-10,Decrease,-2,-23.529411764705888,Not_Likely,0,10.117430725955252,Possible,1
314,314,21175,2010,14.532339389670751,15,10,Normal,1,-1,-13,Decrease,-2,-7.142857142857142,Not_Likely,0,6.820064096321301,Not_Likely,0
315,315,21179,2010,6.494838824380291,7,8,Good,0,1,3,Stable,0,-17.857142857142858,Not_Likely,0,16.44605964224369,Possible,1
316,316,39121,2010,10.296257041633053,11,6,Normal,1,0,-5,Lightly_Decrease,-1,-44.444444444444436,Not_Likely,0,0.0,Not_Likely,0
317,317,51710,2010,22.444570374950885,23,9,Critical,2,-2,-21,Decrease,-2,-50.0,Not_Likely,0,8.16638186817242,Not_Likely,0
318,318,21183,2010,9.308189452227538,10,7,Normal,1,0,2,Stable,0,-18.75,Not_Likely,0,1.25,Not_Likely,0
319,319,21189,2010,8.375125596187706,9,9,Normal,1,0,7,Increase,2,34.615384615384606,Possible,1,5.384615384615385,Not_Likely,0
320,320,51141,2010,2.650527887605606,3,4,Good,0,1,10,Increase,2,10.0,Possible,1,24.000000000000004,Possible,1
321,321,39125,2010,7.004440942537219,8,5,Normal,1,0,2,Stable,0,14.285714285714285,Possible,1,2.857142857142857,Not_Likely,0
322,322,39129,2010,40.94339599152515,41,5,Critical,2,-1,-30,Decrease,-2,35.714285714285715,Possible,1,20.7394139217103,Possible,1
323,323,54075,2010,4.286881064861061,5,3,Good,0,0,-4,Lightly_Decrease,-1,-8.333333333333334,Not_Likely,0,6.970793053876668,Not_Likely,0
324,324,21197,2010,1.5120120599908051,2,10,Good,0,2,19,Increase,2,-20.0,Not_Likely,0,2.6666666666666665,Not_Likely,0
325,325,51145,2010,1.7423001451873246,2,9,Good,0,1,8,Increase,2,37.5,Possible,1,8.75,Not_Likely,0
326,326,51153,2010,21.691750649126874,22,11,Critical,2,0,32,Increase,2,-40.0,Not_Likely,0,16.986358997956447,Possible,1
327,327,21199,2010,44.212260700172855,45,7,Critical,2,0,-17,Decrease,-2,-9.090909090909092,Not_Likely,0,7.9739515886047165,Not_Likely,0
328,328,51155,2010,46.01902536931138,47,8,Critical,2,0,9,Increase,2,0.0,Not_Likely,0,4.166666666666667,Not_Likely,0
329,329,54081,2010,55.664711659482705,56,5,Critical,2,0,-5,Lightly_Decrease,-1,-12.5,Not_Likely,0,1.25,Not_Likely,0
330,330,39139,2010,31.943160068267783,32,5,Critical,2,0,-8,Decrease,-2,-44.444444444444436,Not_Likely,0,3.6297886719531447,Not_Likely,0
331,331,54085,2010,6.180329978802957,7,8,Good,0,1,4,Lightly_Increase,1,3.8461538461538463,Possible,1,5.384615384615385,Not_Likely,0
332,332,54087,2010,7.661573918305675,8,6,Normal,1,-1,-7,Decrease,-2,12.5,Possible,1,13.637313938668235,Possible,1
333,333,51163,2010,4.247921009179729,5,8,Good,0,1,1,Stable,0,-23.33333333333333,Not_Likely,0,6.948873571321013,Not_Likely,0
334,334,51165,2010,20.032441558677707,21,8,Critical,2,-1,-6,Lightly_Decrease,-1,-4.545454545454546,Not_Likely,0,2.7272727272727275,Not_Likely,0
335,335,39141,2010,82.6618713305299,83,4,Critical,2,0,20,Increase,2,-16.666666666666668,Not_Likely,0,3.333333333333334,Not_Likely,0
336,336,21205,2010,48.0619265213068,49,8,Critical,2,0,-20,Decrease,-2,-32.142857142857146,Not_Likely,0,0.7142857142857143,Not_Likely,0
337,337,51167,2010,21.790245096833868,22,6,Critical,2,0,1,Stable,0,0.0,Not_Likely,0,3.5078096735590103,Not_Likely,0
338,338,51775,2010,5.687969965013969,6,9,Good,0,0,-5,Lightly_Decrease,-1,-32.142857142857146,Not_Likely,0,10.246784537325224,Possible,1
339,339,39145,2010,27.017672036064205,28,6,Critical,2,0,8,Increase,2,-25.0,Not_Likely,0,12.048855539081059,Possible,1
340,340,51683,2010,11.69798863703382,12,10,Normal,1,-1,-8,Decrease,-2,-35.714285714285715,Not_Likely,0,9.062974330207552,Not_Likely,0
341,341,21163,2010,5.244083469607324,6,3,Good,0,1,8,Increase,2,-14.285714285714285,Not_Likely,0,0.0,Not_Likely,0
342,342,42087,2010,10.725239870794306,11,5,Normal,1,0,2,Stable,0,6.25,Possible,1,21.250000000000004,Possible,1
343,343,54061,2010,37.30729134410967,38,7,Critical,2,-2,-34,Decrease,-2,0.0,Not_Likely,0,18.024007640356462,Possible,1
344,344,54063,2010,10.746309240124507,11,6,Normal,1,-1,-9,Decrease,-2,-33.333333333333336,Not_Likely,0,8.669153264470449,Not_Likely,0
345,345,51133,2010,6.864737353461611,7,5,Good,0,1,0,Stable,0,-22.222222222222218,Not_Likely,0,11.329206798130063,Possible,1
346,346,21185,2010,2.5203129873561423,3,6,Good,0,1,5,Lightly_Increase,1,-5.0,Not_Likely,0,5.948590582889348,Not_Likely,0
347,347,21193,2010,24.799754118990286,25,7,Critical,2,0,62,Increase,2,27.272727272727273,Possible,1,37.43770706080132,Highly_Possible,2
348,348,51143,2010,6.098173604095344,7,4,Good,0,1,10,Increase,2,33.333333333333336,Possible,1,30.000000000000007,Highly_Possible,2
349,349,42105,2010,12.080811529683476,13,1,Normal,1,0,-6,Lightly_Decrease,-1,20.0,Possible,1,30.567673768673792,Highly_Possible,2
350,350,39135,2010,12.679036601621164,13,4,Normal,1,0,-6,Lightly_Decrease,-1,33.333333333333336,Possible,1,40.00000000000001,Highly_Possible,2
351,351,54077,2010,8.964442608523962,9,6,Normal,1,-1,-7,Decrease,-2,0.0,Not_Likely,0,11.520443608104959,Possible,1
352,352,51147,2010,1.1221084294127257,2,7,Good,0,1,8,Increase,2,25.0,Possible,1,9.999999999999998,Not_Likely,0
353,353,51149,2010,3.0120851277621497,4,13,Good,0,1,9,Increase,2,17.647058823529417,Possible,1,13.393952011857563,Possible,1
354,354,51157,2010,13.547827918629133,14,6,Normal,1,0,-2,Stable,0,25.0,Possible,1,5.0,Not_Likely,0
355,355,51760,2010,140.83363157453113,141,13,Critical,2,-2,-140,Extremely_Decrease,-3,26.470588235294123,Possible,1,13.805101876429356,Possible,1
356,356,51770,2010,10.462595307795251,11,7,Normal,1,0,-3,Stable,0,-37.5,Not_Likely,0,17.22415230870127,Possible,1
357,357,21201,2010,3.6248737545367686,4,9,Good,0,1,9,Increase,2,3.571428571428572,Possible,1,11.428571428571429,Possible,1
358,358,21203,2010,5.354065878387349,6,7,Good,0,1,3,Stable,0,11.538461538461537,Possible,1,22.09706897179551,Possible,1
359,359,21169,2010,9.731500536083587,10,7,Normal,1,0,-2,Stable,0,-33.333333333333336,Not_Likely,0,0.8333333333333334,Not_Likely,0
360,360,54059,2010,19.356294915519776,20,3,Normal,1,0,-10,Decrease,-2,-18.181818181818183,Not_Likely,0,0.9090909090909091,Not_Likely,0
361,361,42099,2010,3.9298970768416064,4,5,Good,0,1,6,Lightly_Increase,1,12.5,Possible,1,28.48224386173854,Possible,1
362,362,39137,2010,5.903232763953277,6,6,Good,0,0,-4,Lightly_Decrease,-1,-10.0,Not_Likely,0,6.0915404596343015,Not_Likely,0
363,363,21207,2010,6.9282024796292445,7,7,Good,0,0,-6,Lightly_Decrease,-1,-36.36363636363637,Not_Likely,0,2.586891824426707,Not_Likely,0
364,364,39143,2010,9.209358391023414,10,4,Normal,1,0,1,Stable,0,15.0,Possible,1,29.84934765528437,Possible,1
365,365,42107,2010,17.43415326005734,18,5,Normal,1,1,31,Increase,2,25.0,Possible,1,29.141439980996903,Possible,1
366,366,51169,2010,16.744840543882187,17,4,Normal,1,0,-8,Decrease,-2,-10.0,Not_Likely,0,13.744094119520629,Possible,1
367,367,39147,2010,2.4289513389743185,3,7,Good,0,2,23,Increase,2,-22.222222222222218,Not_Likely,0,13.333333333333336,Possible,1
368,368,39149,2010,12.650705140857168,13,7,Normal,1,1,17,Increase,2,5.0,Possible,1,22.999999999999996,Possible,1
369,369,51171,2010,19.283595828424733,20,7,Normal,1,1,16,Increase,2,41.66666666666666,Possible,1,7.941054036151266,Not_Likely,0
370,370,21213,2010,3.2545737400444548,4,3,Good,0,1,4,Lightly_Increase,1,25.0,Possible,1,19.438540517286288,Possible,1
371,371,51173,2010,1.1276470119374349,2,5,Good,0,1,13,Increase,2,18.75,Possible,1,12.728865241234269,Possible,1
372,372,42111,2010,18.640634699213788,19,1,Normal,1,0,-6,Lightly_Decrease,-1,12.5,Possible,1,5.0,Not_Likely,0
373,373,51175,2010,5.783399227249203,6,7,Good,0,0,-4,Lightly_Decrease,-1,-20.0,Not_Likely,0,16.660316898296966,Possible,1
374,374,51177,2010,43.98101347503455,44,8,Critical,2,0,-19,Decrease,-2,-20.83333333333333,Not_Likely,0,29.022753340883384,Possible,1
375,375,21181,2010,9.684805101327985,10,11,Normal,1,-1,-5,Lightly_Decrease,-1,-16.666666666666668,Not_Likely,0,2.6666666666666665,Not_Likely,0
376,376,51135,2010,7.734510255760118,8,8,Normal,1,0,4,Lightly_Increase,1,38.46153846153846,Possible,1,8.46153846153846,Not_Likely,0
377,377,54079,2010,17.65900310926238,18,6,Normal,1,0,-6,Lightly_Decrease,-1,0.0,Not_Likely,0,3.0000000000000004,Not_Likely,0
378,378,51750,2010,13.255756709334412,14,8,Normal,1,-1,-10,Decrease,-2,-6.666666666666668,Not_Likely,0,3.3333333333333335,Not_Likely,0
379,379,21209,2010,24.996139360551357,25,11,Critical,2,-2,-21,Decrease,-2,-30.555555555555557,Not_Likely,0,8.554857472981254,Not_Likely,0
380,380,51720,2010,5.189781170316127,6,5,Good,0,0,-3,Stable,0,-30.0,Not_Likely,0,2.83295088638576,Not_Likely,0
381,381,54083,2010,7.7665453241573985,8,4,Normal,1,0,-2,Stable,0,-5.5555555555555545,Not_Likely,0,16.050162995668355,Possible,1
382,382,21215,2010,6.104128523730132,7,9,Good,0,0,-2,Stable,0,-11.538461538461537,Not_Likely,0,0.0,Not_Likely,0
383,383,39151,2010,59.72286587040281,60,6,Critical,2,0,2,Stable,0,5.0,Possible,1,4.0,Not_Likely,0
384,384,51790,2010,6.895867795266772,7,7,Good,0,0,-6,Lightly_Decrease,-1,-13.333333333333336,Not_Likely,0,4.8700471278286965,Not_Likely,0
385,385,42113,2010,11.260739989015253,12,5,Normal,1,0,-4,Lightly_Decrease,-1,-35.714285714285715,Not_Likely,0,2.857142857142857,Not_Likely,0
386,386,39153,2010,50.204991154978465,51,4,Critical,2,0,27,Increase,2,33.333333333333336,Possible,1,21.666666666666668,Possible,1
387,387,51183,2010,6.819894670913662,7,11,Good,0,0,-3,Stable,0,6.25,Possible,1,9.060573076280418,Not_Likely,0
388,388,51185,2010,65.52301790497093,66,5,Critical,2,0,-46,Decrease,-2,30.0,Possible,1,7.52222070213008,Not_Likely,0
389,389,39155,2010,29.63618916323333,30,4,Critical,2,0,18,Increase,2,33.333333333333336,Possible,1,44.1101116765721,Highly_Possible,2
390,390,39157,2010,15.55431205347543,16,6,Normal,1,-1,-11,Decrease,-2,-25.0,Not_Likely,0,10.268686582245468,Possible,1
391,391,39159,2010,23.112891437205292,24,7,Critical,2,-2,-21,Decrease,-2,-30.0,Not_Likely,0,5.7696217546140325,Not_Likely,0
392,392,42119,2010,5.468787573588378,6,4,Good,0,1,6,Lightly_Increase,1,12.5,Possible,1,9.032447116085455,Not_Likely,0
393,393,39161,2010,8.757156620653847,9,5,Normal,1,1,13,Increase,2,14.285714285714285,Possible,1,18.571428571428573,Possible,1
394,394,51810,2010,37.37315698327848,38,5,Critical,2,-2,-33,Decrease,-2,-65.0,Not_Likely,0,0.0,Not_Likely,0
395,395,51179,2010,31.418218320283152,32,9,Critical,2,-1,-21,Decrease,-2,-36.66666666666666,Not_Likely,0,33.190231265739186,Highly_Possible,2
396,396,21217,2010,14.332101202998526,15,10,Normal,1,0,1,Stable,0,-23.07692307692308,Not_Likely,0,0.0,Not_Likely,0
397,397,42121,2010,0.37256309641699614,1,4,Good,0,1,6,Lightly_Increase,1,66.66666666666667,Highly_Possible,2,71.14601899191712,Highly_Possible,2
398,398,21227,2010,9.47240519408724,10,6,Normal,1,1,8,Increase,2,-11.111111111111109,Not_Likely,0,4.444444444444445,Not_Likely,0
399,399,42123,2010,7.921953997291927,8,1,Normal,1,0,4,Lightly_Increase,1,25.0,Possible,1,10.0,Not_Likely,0
400,400,51187,2010,37.50544423654692,38,7,Critical,2,0,-18,Decrease,-2,21.428571428571427,Possible,1,9.133069077151802,Not_Likely,0
401,401,42125,2010,58.78078360826471,59,6,Critical,2,0,2,Stable,0,-5.5555555555555545,Not_Likely,0,1.1111111111111112,Not_Likely,0
402,402,21211,2010,12.496672972183493,13,10,Normal,1,0,-7,Decrease,-2,-18.75,Not_Likely,0,0.625,Not_Likely,0
403,403,42109,2010,3.169629252343684,4,7,Good,0,0,0,Stable,0,18.75,Possible,1,10.0,Not_Likely,0
404,404,51800,2010,7.084214682631806,8,8,Normal,1,0,3,Stable,0,-58.33333333333334,Not_Likely,0,0.0,Not_Likely,0
405,405,54097,2010,16.641549081253377,17,6,Normal,1,0,-1,Stable,0,35.0,Possible,1,6.0,Not_Likely,0
406,406,39163,2010,8.359608865726493,9,4,Normal,1,0,-1,Stable,0,30.0,Possible,1,14.0,Possible,1
407,407,39165,2010,49.414136595579045,50,6,Critical,2,-1,-36,Decrease,-2,40.0,Possible,1,46.643082295792894,Highly_Possible,2
408,408,39167,2010,13.385039562489345,14,8,Normal,1,-1,-9,Decrease,-2,0.0,Not_Likely,0,16.14567670809152,Possible,1
409,409,51191,2010,6.383038863065767,7,3,Good,0,2,26,Increase,2,-12.5,Not_Likely,0,2.5,Not_Likely,0
410,410,21231,2010,6.5533729194382175,7,4,Good,0,1,-1,Stable,0,-37.5,Not_Likely,0,17.60764880826545,Possible,1
411,411,39169,2010,29.578380800993838,30,5,Critical,2,0,12,Increase,2,-11.111111111111109,Not_Likely,0,2.2222222222222223,Not_Likely,0
412,412,42129,2010,117.11915669955307,118,3,Critical,2,0,-51,Decrease,-2,0.0,Not_Likely,0,20.50101542227406,Possible,1
413,413,21235,2010,66.30419243915247,67,4,Critical,2,0,-49,Decrease,-2,-28.57142857142857,Not_Likely,0,18.82364748782867,Possible,1
414,414,51830,2010,4.520806709392226,5,13,Good,0,0,-3,Stable,0,-14.285714285714285,Not_Likely,0,20.413879234321993,Possible,1
415,415,39173,2010,32.9039616764683,33,6,Critical,2,0,2,Stable,0,11.111111111111109,Possible,1,14.444444444444445,Possible,1
416,416,39175,2010,6.4686878995138395,7,5,Good,0,1,1,Stable,0,-25.0,Not_Likely,0,1.25,Not_Likely,0
417,417,51197,2010,29.30882662014433,30,7,Critical,2,0,5,Lightly_Increase,1,4.545454545454546,Possible,1,5.454545454545454,Not_Likely,0
418,418,42133,2010,106.19815956155102,107,2,Critical,2,1,98,Extremely_Increase,3,0.0,Not_Likely,0,53.333333333333336,Highly_Possible,2
419,419,54089,2010,6.530865388424848,7,6,Good,0,0,-2,Stable,0,-6.25,Not_Likely,0,19.82571588281599,Possible,1
420,420,42115,2010,3.768787936104552,4,3,Good,0,1,5,Lightly_Increase,1,-70.0,Not_Likely,0,0.0,Not_Likely,0
421,421,21221,2010,8.89741192153267,9,5,Normal,1,0,0,Stable,0,-25.0,Not_Likely,0,0.0,Not_Likely,0
422,422,54093,2010,7.065436005693573,8,5,Normal,1,-1,-4,Lightly_Decrease,-1,-7.142857142857142,Not_Likely,0,7.952133375055437,Not_Likely,0
423,423,54095,2010,13.647729067105718,14,7,Normal,1,0,-2,Stable,0,-4.545454545454546,Not_Likely,0,2.7272727272727275,Not_Likely,0
424,424,21229,2010,8.56390859083664,9,8,Normal,1,-1,-5,Lightly_Decrease,-1,-26.470588235294123,Not_Likely,0,0.0,Not_Likely,0
425,425,42127,2010,12.40011060834813,13,3,Normal,1,-1,-11,Decrease,-2,-62.5,Not_Likely,0,18.070503741040717,Possible,1
426,426,54099,2010,8.514720267374022,9,6,Normal,1,0,-1,Stable,0,-12.5,Not_Likely,0,1.6666666666666667,Not_Likely,0
427,427,21233,2010,6.65512682381263,7,6,Good,0,1,2,Stable,0,0.0,Not_Likely,0,0.0,Not_Likely,0
428,428,51193,2010,10.401951780940808,11,5,Normal,1,-1,-6,Lightly_Decrease,-1,-6.25,Not_Likely,0,1.7142352555787324,Not_Likely,0
429,429,54103,2010,7.604416284530567,8,8,Normal,1,0,-1,Stable,0,-10.714285714285714,Not_Likely,0,2.1428571428571432,Not_Likely,0
430,430,51840,2010,2.1417880327051746,3,9,Good,0,1,8,Increase,2,16.666666666666668,Possible,1,7.499999999999999,Not_Likely,0
431,431,51195,2010,43.07211716209422,44,5,Critical,2,0,30,Increase,2,-36.36363636363637,Not_Likely,0,0.0,Not_Likely,0
432,432,21237,2010,12.188034083061847,13,9,Normal,1,0,0,Stable,0,0.0,Not_Likely,0,3.3333333333333335,Not_Likely,0
433,433,54109,2010,2.8498935700921035,3,5,Good,0,0,-2,Stable,0,-27.777777777777782,Not_Likely,0,9.254074215949643,Not_Likely,0
434,434,21219,2010,0.3066116802405794,1,3,Good,0,0,4,Lightly_Increase,1,0.0,Not_Likely,0,15.405074311030821,Possible,1
435,435,21223,2010,14.00822732685816,15,6,Normal,1,-1,-11,Decrease,-2,6.25,Possible,1,16.110900291431328,Possible,1
436,436,51820,2010,6.352642032869228,7,8,Good,0,0,-4,Lightly_Decrease,-1,-15.384615384615385,Not_Likely,0,2.8235659734922236,Not_Likely,0
437,437,54107,2010,7.007474084684877,8,7,Normal,1,0,-1,Stable,0,-4.545454545454546,Not_Likely,0,7.718735815764031,Not_Likely,0
438,438,21239,2010,18.37777351037884,19,10,Normal,1,0,-10,Decrease,-2,-44.444444444444436,Not_Likely,0,0.0,Not_Likely,0
439,439,42131,2010,16.723934793955536,17,4,Normal,1,0,-7,Decrease,-2,-50.0,Not_Likely,0,2.314894881686289,Not_Likely,0
440,440,42117,2010,8.15025923822232,9,1,Normal,1,0,7,Increase,2,50.0,Highly_Possible,2,40.00000000000001,Highly_Possible,2
441,441,51199,2010,8.325502796651808,9,13,Normal,1,-1,-4,Lightly_Decrease,-1,-40.625,Not_Likely,0,6.4833825366605256,Not_Likely,0
442,442,39171,2010,4.690022605978876,5,3,Good,0,1,4,Lightly_Increase,1,-30.0,Not_Likely,0,9.408188110112091,Not_Likely,0
443,443,54105,2010,1.0927227496268452,2,8,Good,0,1,7,Increase,2,-5.0,Not_Likely,0,4.0,Not_Likely,0
444,444,54021,2010,5.252776580298697,6,7,Good,0,1,3,Stable,0,23.07692307692308,Possible,1,7.692307692307692,Not_Likely,0
445,445,54027,2010,7.778518744199983,8,5,Normal,1,1,12,Increase,2,31.818181818181817,Possible,1,9.09090909090909,Not_Likely,0
446,446,39067,2010,7.127550324414126,8,7,Normal,1,0,0,Stable,0,-50.0,Not_Likely,0,7.159210374606881,Not_Likely,0
447,447,21105,2010,6.557551802485019,7,5,Good,0,1,3,Stable,0,16.666666666666668,Possible,1,11.466273652811143,Possible,1
448,448,51181,2010,11.3951396818415,12,15,Normal,1,0,-6,Lightly_Decrease,-1,-7.142857142857142,Not_Likely,0,4.310422513491286,Not_Likely,0
449,449,54041,2010,0.6824561224055917,1,6,Good,0,1,6,Lightly_Increase,1,29.16666666666667,Possible,1,7.042230515393687,Not_Likely,0
450,450,51131,2010,4.856334585751047,5,4,Good,0,0,-2,Stable,0,-50.0,Not_Likely,0,16.153949448425646,Possible,1
451,451,54071,2010,14.672675703172994,15,5,Normal,1,-1,-14,Decrease,-2,-22.222222222222218,Not_Likely,0,2.8689293610827944,Not_Likely,0
452,452,54073,2010,7.616750367327727,8,7,Normal,1,0,0,Stable,0,-4.166666666666667,Not_Likely,0,3.3333333333333335,Not_Likely,0
453,453,54101,2010,4.361314198162247,5,4,Good,0,1,3,Stable,0,11.111111111111109,Possible,1,10.296708120955637,Possible,1
454,454,21225,2010,10.825369582974785,11,3,Normal,1,0,-3,Stable,0,0.0,Not_Likely,0,0.0,Not_Likely,0
455,455,54091,2010,9.692367190170684,10,6,Normal,1,0,0,Stable,0,-8.333333333333334,Not_Likely,0,3.3333333333333335,Not_Likely,0
456,456,51036,2010,7.776478388078343,8,14,Normal,1,-1,-3,Stable,0,2.5,Possible,1,9.836190319873026,Not_Likely,0
457,457,51097,2010,7.265576908140052,8,11,Normal,1,0,1,Stable,0,-11.764705882352944,Not_Likely,0,4.117647058823529,Not_Likely,0
458,458,21091,2010,7.430398704295072,8,3,Normal,1,-1,-6,Lightly_Decrease,-1,-7.142857142857142,Not_Likely,0,3.5098505421046395,Not_Likely,0
459,459,54043,2010,1.0171026600367024,2,5,Good,0,1,6,Lightly_Increase,1,4.545454545454546,Possible,1,2.7272727272727275,Not_Likely,0
460,460,51580,2010,11.601304698766606,12,7,Normal,1,-1,-10,Decrease,-2,-41.66666666666666,Not_Likely,0,0.0,Not_Likely,0
